Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 4: 保存文件：res://assets/characters/furina/part-17.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-18.png-7e0db5ccd71d3cee47891221e62d722b.ctex
	savepack: step 4: 保存文件：res://assets/characters/furina/part-18.png.import
	savepack: step 4: 保存文件：res://.godot/imported/part-19.png-ce00ce350fd49ab50c6a88d620f02bfe.ctex
	savepack: step 4: 保存文件：res://assets/characters/furina/part-19.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-20.png-9d1fdc3a09a83d9304593a71ab325f8c.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-20.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-21.png-d09fcf66e1f4f5247faf7503b7393f87.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-21.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-22.png-51271f77f41316a9d906a3a69c2c785b.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-22.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-23.png-71920ee746531171dec0494fe01c170e.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-23.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-24.png-1fae7836713f85e7538ee52634e4c6f2.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-24.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-25.png-4d608d82302e3615635ad674e23bc3db.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-25.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-26.png-7b67165a6c149763a311b232004fe9ec.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-26.png.import
	savepack: step 5: 保存文件：res://.godot/imported/part-27.png-6b0c915b305497cc352d426b2471c865.ctex
	savepack: step 5: 保存文件：res://assets/characters/furina/part-27.png.import
	savepack: step 6: 保存文件：res://.godot/imported/part-28.png-6784f558d5bd1e1de4c5bfc8e7bfe428.ctex
	savepack: step 6: 保存文件：res://assets/characters/furina/part-28.png.import
	savepack: step 6: 保存文件：res://.godot/imported/part-29.png-e234423093670d08f42779b54693c811.ctex
	savepack: step 6: 保存文件：res://assets/characters/furina/part-29.png.import
	savepack: step 6: 保存文件：res://assets/characters/furina/parts.json
	savepack: step 6: 保存文件：res://.godot/imported/attack-00.png-6d726c7594dad6b88b0c265a7ad668bc.ctex
	savepack: step 6: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-00.png.import
	savepack: step 6: 保存文件：res://.godot/imported/attack-01.png-f03a9b9c680198b703dec62ff3cd358d.ctex
	savepack: step 6: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-01.png.import
	savepack: step 6: 保存文件：res://.godot/imported/attack-02.png-784aa01a5bcf3e15089ac8750cd47ea0.ctex
	savepack: step 6: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-02.png.import
	savepack: step 6: 保存文件：res://.godot/imported/attack-03.png-35987d5d18350ab7fab3eec8b40cadba.ctex
	savepack: step 6: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-03.png.import
	savepack: step 6: 保存文件：res://.godot/imported/attack-04.png-c7f82eb884a44384b21167dad4c03891.ctex
	savepack: step 6: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-04.png.import
	savepack: step 7: 保存文件：res://.godot/imported/attack-05.png-a4138024301a85fb2c6dc293003ea0f4.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-05.png.import
	savepack: step 7: 保存文件：res://.godot/imported/attack-06.png-ca07bb2de5b0a9f5043e1b6ff708b004.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-06.png.import
	savepack: step 7: 保存文件：res://.godot/imported/attack-07.png-b07f0ec4de75c7e85c77e42d7e800e9f.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_8/attack-07.png.import
	savepack: step 7: 保存文件：res://.godot/imported/furina-attack-8-atlas.png-4f996e83641f6e764bf896645cfa39dd.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_8/furina-attack-8-atlas.png.import
	savepack: step 7: 保存文件：res://.godot/imported/attack-00.png-3535c2d76bc2235c47803e69fe1e4ac4.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-00.png.import
	savepack: step 7: 保存文件：res://.godot/imported/attack-01.png-578796b1e3a14712f13d372f0d2dc993.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-01.png.import
	savepack: step 7: 保存文件：res://.godot/imported/attack-02.png-d1c3fd6974b77e913043153147f4fab9.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-02.png.import
	savepack: step 7: 保存文件：res://.godot/imported/attack-03.png-8f9cdc6bfb2026c585a2959bc631dca7.ctex
	savepack: step 7: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-03.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-04.png-04409bccd092e0975bc7c7d7d752eb5b.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-04.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-05.png-9239fdc52801031f412c67d64452dd9d.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-05.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-06.png-3a6ff8f69488577e3524afa1be3ad183.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-06.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-07.png-790a46c616077bc0d93638722ee98328.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-07.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-08.png-b6791f3751bd33f467b3d2c6a535b884.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-08.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-09.png-6f152b9f3c8e031735962a3f1d58e14d.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-09.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-10.png-458e8928aa62f02bef60ce3059193ae3.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-10.png.import
	savepack: step 8: 保存文件：res://.godot/imported/attack-11.png-f506ae7de8ee95e9df8de71be7a037bd.ctex
	savepack: step 8: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-11.png.import
	savepack: step 9: 保存文件：res://.godot/imported/attack-12.png-c94b4be552295957affc74c7e914d64b.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-12.png.import
	savepack: step 9: 保存文件：res://.godot/imported/attack-13.png-88274bfa503bb13cb11825022f819595.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-13.png.import
	savepack: step 9: 保存文件：res://.godot/imported/attack-14.png-0f3795ba682c86a964f991e3a64b2f2a.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-14.png.import
	savepack: step 9: 保存文件：res://.godot/imported/attack-15.png-12b74e6f4aa361d8cbf65b65c8768edd.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_16/attack-15.png.import
	savepack: step 9: 保存文件：res://.godot/imported/furina-attack-16-atlas.png-61a8333ea2bc8a74567f695c6253350f.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_16/furina-attack-16-atlas.png.import
	savepack: step 9: 保存文件：res://.godot/imported/furina-attack-16-contact-sheet.jpg-19c12a11ab8351fee908eec9496f1ec4.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_16/furina-attack-16-contact-sheet.jpg.import
	savepack: step 9: 保存文件：res://.godot/imported/furina-attack-16-green-source.png-108431ab22c84131403765a81ca20e8e.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_16/furina-attack-16-green-source.png.import
	savepack: step 9: 保存文件：res://.godot/imported/attack-00.png-c3e34bd4682203708e740e8a8c4fcb9d.ctex
	savepack: step 9: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-00.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-01.png-4f7dbc2ac966a52cd4c5ad4c7714c3b2.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-01.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-02.png-e6255684e7ff2b1f7a81589af95899b9.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-02.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-03.png-48b0c27f59494b127a5614f00dd15697.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-03.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-04.png-b9b8aceeb2d9ee5cd79d8089bc496343.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-04.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-05.png-cfaaa5e348817adaccbee3fbbea16bc3.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-05.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-06.png-00dfa1bf90b7257c84820771080cf80a.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-06.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-07.png-844b4b06d832ce96d0b1322f93d506a2.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-07.png.import
	savepack: step 10: 保存文件：res://.godot/imported/attack-08.png-44f2235a1b6bbbc259b74e5a41206a37.ctex
	savepack: step 10: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-08.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-09.png-ab68f0d9c176c2b66ad32479cde07fb1.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-09.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-10.png-31d5243f6e11134709f588edeea5ef8b.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-10.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-11.png-5b7e82c9fbd4a4113cc3c984fbde1f6e.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-11.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-12.png-6db138ac29b611f1edf2b8f6b4c6c54c.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-12.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-13.png-e5b07d5767846ea214d127f0e416e7b6.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-13.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-14.png-f55fee7b4b3dbf5ae1b765c10b6bea33.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-14.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-15.png-41ebf4420045fbbe604fe107986abe59.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-15.png.import
	savepack: step 11: 保存文件：res://.godot/imported/attack-16.png-51555af2a912ee218b3c0509485e604b.ctex
	savepack: step 11: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-16.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-17.png-807defc3a19823b4db81bb322fb7992e.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-17.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-18.png-f53d0e32e94fd2e048ca18b46f6bfd97.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-18.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-19.png-7572fb83f4e3890357cdf15e8618accc.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-19.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-20.png-2864e5d5a6f14fa47778be3d2eeac31e.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-20.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-21.png-2d150281ad9f8ae21bdc36a0171b5a0d.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-21.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-22.png-390c2c7c864e12e1f5b08cce0bfe77bc.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-22.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-23.png-f97d99a5218fbeb98f3edb6859da6bfd.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-23.png.import
	savepack: step 12: 保存文件：res://.godot/imported/attack-24.png-dff962715ec4233a0f441f16f51d7aee.ctex
	savepack: step 12: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-24.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-25.png-81ac688b58fc5275881c88403d59ffe8.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-25.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-26.png-09aa04542396f55ee8cd06008b161e17.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-26.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-27.png-d56ade6b46fbb7f811d2c2cf95b116cd.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-27.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-28.png-889e424aacebab4a63a8b1d3f1c88a61.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-28.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-29.png-0ee18b8d031a3b459901f4a8103ed66e.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-29.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-30.png-bce027da46968eb6d96a8431ac236cc0.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-30.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-31.png-11970492130d1d296122785d96edcd7f.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-31.png.import
	savepack: step 13: 保存文件：res://.godot/imported/attack-32.png-b867f2061bd5850482dba68a6f2c69a0.ctex
	savepack: step 13: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-32.png.import
	savepack: step 14: 保存文件：res://.godot/imported/attack-33.png-50d80139ceb5402ae8d6f91e44b44fb8.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-33.png.import
	savepack: step 14: 保存文件：res://.godot/imported/attack-34.png-05b4c9909a30f33e3d9dafd6ee7d0ee5.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-34.png.import
	savepack: step 14: 保存文件：res://.godot/imported/attack-35.png-d38158870d3919fe84e6966007e1bce5.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36/attack-35.png.import
	savepack: step 14: 保存文件：res://.godot/imported/furina-attack-36-atlas.png-235f7e8d717d95d25c5f2f20a594d516.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36/furina-attack-36-atlas.png.import
	savepack: step 14: 保存文件：res://.godot/imported/furina-attack-36-contact-sheet.jpg-4a32e501d2a08d093c51ac8d1735caf8.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36/furina-attack-36-contact-sheet.jpg.import
	savepack: step 14: 保存文件：res://.godot/imported/attack-00.png-3f5bd1f2a97e51cdbc4ffc504483cc65.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-00.png.import
	savepack: step 14: 保存文件：res://.godot/imported/attack-01.png-8da3ab3be4e517ef05205b995a127514.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-01.png.import
	savepack: step 14: 保存文件：res://.godot/imported/attack-02.png-5b8551e1fa13f223b780876f8b67e143.ctex
	savepack: step 14: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-02.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-03.png-1a648e99f0bd7fc1b710505c32de2b10.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-03.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-04.png-5e9333ec2aea601a98d283a05558fbb8.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-04.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-05.png-13904fc14d7cafe9a600bf9c998004a1.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-05.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-06.png-f6693fcc4b20e27480678f6ebf4da6ef.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-06.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-07.png-600b8326ce40d7a811d32cf2855d37ba.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-07.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-08.png-6ae1a169ce4bd26d63d9aa6b5b3a7b45.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-08.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-09.png-a8a8fd488db68066703082674ebd44b3.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-09.png.import
	savepack: step 15: 保存文件：res://.godot/imported/attack-10.png-982c8575ae64c81a4e007bbeb2469850.ctex
	savepack: step 15: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-10.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-11.png-0370f9a50b225ad372279b7fe6c5449f.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-11.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-12.png-1b30cccc503b31d9153167000f20c62b.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-12.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-13.png-e0fb631a44defc23621f33e6d973f3d5.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-13.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-14.png-4268f2e9101ea479c2cc08f981bb9781.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-14.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-15.png-fa8c2ab07ba4c42fe1abea0381e9ae1a.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-15.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-16.png-47797a668cabc4a0ef02c5293cacf935.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-16.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-17.png-3260c224709dabd9176daa0245a88614.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-17.png.import
	savepack: step 16: 保存文件：res://.godot/imported/attack-18.png-d315ec49fc233766a5dcae31d6e0e77b.ctex
	savepack: step 16: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-18.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-19.png-bf57b78e1747fe9ae939b0c72d1cd0c9.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-19.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-20.png-9c21f9ce25ba260635c458279af0c016.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-20.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-21.png-f415387d384fee24107128e9a2e0609d.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-21.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-22.png-ce56c863be5dfc030a744272a015d256.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-22.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-23.png-7633e2aa062d840f5096618adcc3221d.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-23.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-24.png-c87993b26dd7dadf63706de9b11f988c.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-24.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-25.png-55b393a713edc3cf4c0b8152687bd878.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-25.png.import
	savepack: step 17: 保存文件：res://.godot/imported/attack-26.png-13a25273347c8d4c4a24efa707f86da4.ctex
	savepack: step 17: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-26.png.import
	savepack: step 18: 保存文件：res://.godot/imported/attack-27.png-3f6c8a635fbc261e87fee3f99bc4d789.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-27.png.import
	savepack: step 18: 保存文件：res://.godot/imported/attack-28.png-5e6c7772a534617a7bae983d890912f7.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-28.png.import
	savepack: step 18: 保存文件：res://.godot/imported/attack-29.png-031054a3cbf557fd472ebf4d5a314946.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-29.png.import
	savepack: step 18: 保存文件：res://.godot/imported/attack-30.png-749144a9addae15e548ed3edad3ae5f5.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-30.png.import
	savepack: step 18: 保存文件：res://.godot/imported/attack-31.png-132c66e11efc61acf8a15a3f85246a8b.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-31.png.import
